Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: C:\Users\james.bloom\workspace\BurritoPOS\build.xml
Detected Java version: 1.7 in: C:\Program Files\Java\jdk1.7.0_11\jre
Detected OS: Windows 7
    [junit] 2013-07-24 11:25:32,400 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'burritoposServerIP'
    [junit] 2013-07-24 11:25:32,400 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'burritoposServerPort'
    [junit] 2013-07-24 11:25:32,402 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'authSvc' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,402 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.net.AuthenticationSvcSocketImpl]
    [junit] 2013-07-24 11:25:32,404 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.net.AuthenticationSvcSocketImpl]
    [junit] 2013-07-24 11:25:32,404 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,404 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'authSvc'
    [junit] 2013-07-24 11:25:32,405 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'burritoSvc'
    [junit] 2013-07-24 11:25:32,405 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'customerSvc'
    [junit] 2013-07-24 11:25:32,405 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'customerSvc'
    [junit] 2013-07-24 11:25:32,406 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'customerSvc' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,406 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.dao.mongo.CustomerSvcImpl]
    [junit] 2013-07-24 11:25:32,408 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.dao.mongo.CustomerSvcImpl]
    [junit] 2013-07-24 11:25:32,408 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,408 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'customerSvc'
    [junit] 2013-07-24 11:25:32,408 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'employeeSvc'
    [junit] 2013-07-24 11:25:32,408 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'employeeSvc'
    [junit] 2013-07-24 11:25:32,408 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'employeeSvc' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,408 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.dao.mongo.EmployeeSvcImpl]
    [junit] 2013-07-24 11:25:32,409 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.dao.mongo.EmployeeSvcImpl]
    [junit] 2013-07-24 11:25:32,409 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,410 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'employeeSvc'
    [junit] 2013-07-24 11:25:32,410 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'inventorySvc'
    [junit] 2013-07-24 11:25:32,410 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'managerSvc'
    [junit] 2013-07-24 11:25:32,410 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'managerSvc'
    [junit] 2013-07-24 11:25:32,410 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'managerSvc' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,410 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.dao.mongo.ManagerSvcImpl]
    [junit] 2013-07-24 11:25:32,411 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.dao.mongo.ManagerSvcImpl]
    [junit] 2013-07-24 11:25:32,411 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,411 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'managerSvc'
    [junit] 2013-07-24 11:25:32,411 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'orderSvc'
    [junit] 2013-07-24 11:25:32,411 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'burritoManagerTestCase'
    [junit] 2013-07-24 11:25:32,411 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'burritoManagerTestCase'
    [junit] 2013-07-24 11:25:32,415 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.test.BurritoManagerTestCase]: AutowiredFieldElement for private com.burritopos.business.BurritoManager com.burritopos.business.test.BurritoManagerTestCase.bManager
    [junit] 2013-07-24 11:25:32,415 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'burritoManagerTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,415 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.business.test.BurritoManagerTestCase]
    [junit] 2013-07-24 11:25:32,416 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.business.test.BurritoManagerTestCase]
    [junit] 2013-07-24 11:25:32,417 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,417 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'burritoManagerTestCase': AutowiredFieldElement for private com.burritopos.business.BurritoManager com.burritopos.business.test.BurritoManagerTestCase.bManager
    [junit] 2013-07-24 11:25:32,417 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'burritoManager'
    [junit] 2013-07-24 11:25:32,417 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'burritoManagerTestCase' to bean named 'burritoManager'
    [junit] 2013-07-24 11:25:32,417 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'burritoManagerTestCase'
    [junit] 2013-07-24 11:25:32,417 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'inventoryManagerTestCase'
    [junit] 2013-07-24 11:25:32,417 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'inventoryManagerTestCase'
    [junit] 2013-07-24 11:25:32,420 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.test.InventoryManagerTestCase]: AutowiredFieldElement for private com.burritopos.business.InventoryManager com.burritopos.business.test.InventoryManagerTestCase.iManager
    [junit] 2013-07-24 11:25:32,420 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.test.InventoryManagerTestCase]: AutowiredFieldElement for private com.burritopos.business.OrderManager com.burritopos.business.test.InventoryManagerTestCase.oManager
    [junit] 2013-07-24 11:25:32,420 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'inventoryManagerTestCase' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,420 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.business.test.InventoryManagerTestCase]
    [junit] 2013-07-24 11:25:32,422 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.business.test.InventoryManagerTestCase]
    [junit] 2013-07-24 11:25:32,422 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,422 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'inventoryManagerTestCase': AutowiredFieldElement for private com.burritopos.business.InventoryManager com.burritopos.business.test.InventoryManagerTestCase.iManager
    [junit] 2013-07-24 11:25:32,423 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'inventoryManager'
    [junit] 2013-07-24 11:25:32,423 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'inventoryManagerTestCase' to bean named 'inventoryManager'
    [junit] 2013-07-24 11:25:32,423 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'inventoryManagerTestCase': AutowiredFieldElement for private com.burritopos.business.OrderManager com.burritopos.business.test.InventoryManagerTestCase.oManager
    [junit] 2013-07-24 11:25:32,423 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'orderManager'
    [junit] 2013-07-24 11:25:32,423 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'inventoryManagerTestCase' to bean named 'orderManager'
    [junit] 2013-07-24 11:25:32,423 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'inventoryManagerTestCase'
    [junit] 2013-07-24 11:25:32,423 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'orderManagerTestCase'
    [junit] 2013-07-24 11:25:32,423 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'orderManagerTestCase'
    [junit] 2013-07-24 11:25:32,426 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.test.OrderManagerTestCase]: AutowiredFieldElement for private com.burritopos.business.OrderManager com.burritopos.business.test.OrderManagerTestCase.oManager
